22530,DR-284952-22,"A vexed figure inhabits U.S. literature and culture: the visibly racialized immigrant who disavows minority identity and embraces the American dream. Such figures are potent and controversial, for they promise to expiate racial violence and perpetuate an exceptionalist ideal of America. Swati Rana grapples with these figures, building on studies of literary character and racial form. Rana offers a new way to view characterization through racialization that creates a fuller social reading of race. Situated in a nascent period of ethnic identification from 1900 to 1960, this book focuses on immigrant writers who do not fit neatly into a resistance-based model of ethnic literature. Writings by Paule Marshall, Ameen Rihani, Dalip Singh Saund, José Garcia Villa, and José Antonio Villarreal symbolize different aspects of the American dream, from individualism to imperialism, assimilation to upward mobility. The dynamics of characterization are also those of contestation, Rana argues. Analyzing the interrelation of persona and personhood, Race Characters presents an original method of comparison, revealing how the protagonist of the American dream is socially constrained and structurally driven.",Swati Rana,Lucas Church,978-1-4696-594,https://uncpress.org/book/9781469659473/race-characters/,UNC Press Description Page,Single Publication,University of North Carolina Press,https://www.amazon.com/Race-Characters-Ethnic-Literature-American-ebook/dp/B086GJY975/ref=sr 1 1?dchild=1&amp;keywords=9781469659480&amp;qid=1602008967&amp;s=digital-text&amp;sr=1-1,Amazon Kindle Edition,Race Characters: Ethnic Literature and the Figure of the American Dream,,Single author monograph,https://www.barnesandnoble.com/w/race-characters-swati-rana/1136746126?ean=9781469659480,Barnes &amp; Noble Nook Edition,,,,,2020
22532,DR-279980-21,"Pauulu's Diaspora is a sweeping story of black internationalism across the Atlantic, Indian, and Pacific Ocean worlds, told through the life and work of twentieth-century environmental activist Pauulu Kamarakafego. Challenging U.S.-centered views of Black Power, Quito Swan offers a radically broader perspective, showing how Kamarakafego helped connect liberation efforts of the African diaspora throughout the Global South.    ?Born in Bermuda and with formative experiences in Cuba, Kamarakafego was aware at an early age of the effects of colonialism and the international scope of racism and segregation. After pursuing graduate studies in ecological engineering, he traveled to Africa, where he was inspired by the continent's independence struggles and contributed to various sustainable development movements. Swan explores Kamarakafego's remarkable fusion of political agitation and scientific expertise and traces his emergence as a central coordinator of major black internationalist conferences. Despite government surveillance, Kamarakafego built a network of black organizers that reached from Kenya to the islands of Oceania and included such figures as C. L. R. James, Queen Mother Audley Moore, Kwame Nkrumah, Sonia Sanchez, Sylvia Hill, Malcolm X, Vanessa Griffen, and Stokely Carmichael.  In a riveting narrative that runs through Caribbean sugarcane fields, Liberian rubber plantations, and Papua New Guinean rainforests, Pauulu's Diaspora recognizes a global leader who has largely been absent from scholarship. In doing so, it brings to light little-known relationships among Black Power, pan-Africanism, and environmental justice.",Quito J. Swan,,9780813070032,https://upf.com/book.asp?id=9780813066417,"This is the book's page on the publisher website, containing bibliographic data, blurbs, awards, and an abstract. It also links to directly to the Open Access edition on the University of Florida Digital Repository.",Single Publication,University Press of Florida,https://dloc.com/AA00082286/00001/pdf/0,This is a direct link to the Open Access edition posted on the University of Florida Digital Repository.,Pauulu's Diaspora: Black Internationalism and Environmental Justice,,Single author monograph,,,,,,,2021
22533,DR-279990-21,"Hardworking actor, playwright, and stage manager Harry Watkins (1825–94) was also a prolific diarist. For fifteen years Watkins regularly recorded the plays he saw, the roles he performed, the books he read, and his impressions of current events. Performing across the U.S., Watkins collaborated with preeminent performers and producers, recording his successes and failures as well as his encounters with celebrities such as P. T. Barnum, Junius Brutus Booth, Edwin Forrest, Anna Cora Mowatt, and Lucy Stone. His is the only known diary of substantial length and scope written by a U.S. actor before the Civil War—making Watkins, essentially, the antebellum equivalent of Samuel Pepys. Theater historians Amy E. Hughes and Naomi J. Stubbs have selected, edited, and annotated excerpts from the diary in an edition that offers a vivid glimpse of how ordinary people like Watkins lived, loved, struggled, and triumphed during one of the most tumultuous periods in U.S. history.",Harry Watkins,Edited by Amy L. Hughes and Naomi J. Stubbs,9780472902613,https://worldcat.org/search?q=A+Player+and+a+Gentleman,Worldcat.org listing for A Player and a Gentleman,Single Publication,University of Michigan Press,https://www.press.umich.edu/9290953/player and a gentleman,Publisher webpage for A Player and a Gentleman,"A Player and a Gentleman: The Diary of Harry Watkins, Nineteenth - Century U.S. American Actor",,Scholarly Edition,,,,,,,2021
22549,DR-272597-20,"Covering the period from 1915 to the present, The Rise of Euroskepticism examines the role that artists and intellectuals have played in projects of European integration. Using Spain as a case study, Martín-Estudillo explores the ways in which countries on the Continent understand themselves as European or not and how that perception changes over time.",Luis Martín-Estudillo,,,https://www.vanderbilt.edu/university-press/the-rise-of-euroskepticism-open-access.pdf,Open Access PDF,Single Publication,Vanderbilt University Press,https://www.jstor.org/stable/j.ctv1675bt7,The open-access edition published on JSTOR,The Rise of Euroskepticism: Europe and Its Critics in Spanish Culture,,Single author monograph,https://muse.jhu.edu/book/58300,The open-access edition hosted on Project MUSE,,,,,2020
22550,DR-272609-20,"""See yourself in the movies!"" Prior to the advent of the home movie camera and the ubiquitousness of the camera phone, there was the local film. This cultural phenomenon, produced across the country from the 1890s to the 1950s, gave ordinary people a chance to be on the silver screen without leaving their hometowns. Through these movies, residents could see themselves in the same theaters where they saw major Hollywood motion pictures. Traveling filmmakers plied their trade in small towns and cities, where these films were received by locals as being part of the larger cinema experience. With access to the rare film clips under discussion, Main Street Movies documents the diversity and longevity of local film production and examines how itinerant filmmakers responded to industry changes to keep sponsors and audiences satisfied. From town pride films in the 1910s to Hollywood knockoffs in the 1930s, local films captured not just images of local people and places but also ideas about the function and meaning of cinema that continue to resonate today.",Martin L. Johnson,,,https://publish.iupress.indiana.edu/projects/main-street-movies,Main Street Movies Open Access,Single Publication,Indiana University Press,,,Main Street Movies: The History of Local Film in the United States,,Single author monograph,,,,,,,2021
22551,DR-272615-20,"In Thought Crime Max M. Ward explores the Japanese state's efforts to suppress political radicalism in the 1920s and 1930s. Ward traces the evolution of an antiradical law called the Peace Preservation Law, from its initial application to suppress communism and anticolonial nationalism—what authorities deemed thought crime—to its expansion into an elaborate system to reform and ideologically convert thousands of thought criminals throughout the Japanese Empire. To enforce the law, the government enlisted a number of nonstate actors, who included monks, family members, and community leaders. Throughout, Ward illuminates the complex processes through which the law articulated imperial ideology and how this ideology was transformed and disseminated through the law's application over its twenty-year history. In so doing, he shows how the Peace Preservation Law provides a window into understanding how modern states develop ideological apparatuses to subject their respective populations.",Max M. Ward,,,http://www.dukeupress.edu/thought-crime,Thought Crime at Duke University Press,Single Publication,Duke University Press,,,Thought Crime: Ideology and State Power,,Single author monograph,,,,,,,2022
22552,DR-272617-20,"In Listening for Africa David F. Garcia explores how a diverse group of musicians, dancers, academics, and activists engaged with the idea of black music and dance's African origins between the 1930s and 1950s. Garcia examines the work of figures ranging from Melville J. Herskovits, Katherine Dunham, and Asadata Dafora to Duke Ellington, Dámaso Pérez Prado, and others who believed that linking black music and dance with Africa and nature would help realize modernity's promises of freedom in the face of fascism and racism in Europe and the Americas, colonialism in Africa, and the nuclear threat at the start of the Cold War. In analyzing their work, Garcia traces how such attempts to link black music and dance to Africa unintentionally reinforced the binary relationships between the West and Africa, white and black, the modern and the primitive, science and magic, and rural and urban. It was, Garcia demonstrates, modernity's determinations of unraced, heteronormative, and productive bodies, and of scientific truth that helped defer the realization of individual and political freedom in the world.",David F. Garcia,,,http://www.dukeupress.edu/listening-for-africa,OA e-book at the Duke University Press website.,Single Publication,Duke University Press,,,"Listening for Africa: Freedom, Modernity, and the Logic of Black Music's African Origins",,Single author monograph,,,,,,,2022
22553,DR-281329-21,"One of the great transformations presently sweeping the Muslim world involves not just political and economic change but the reshaping of young Muslims' styles of romance, courtship, and marriage. Nancy J. Smith-Hefner takes up the personal lives and sexual attitudes of educated Muslim Javanese youth in the city of Yogyakarta to explore the dramatic social and ethical changes taking place in Indonesian society. Drawing on more than 250 interviews over a fifteen-year period, her vivid, well-crafted ethnography is full of insights into the real-life struggles of young Muslims and framed by a deep understanding of Indonesia's wider debates on gender and youth culture. The changes among Muslim youth reflect an ongoing if at times unsteady attempt to balance varied ideals, ethical concerns, and aspirations. On the one hand, growing numbers of young people show a deep and pervasive desire for a more active role in their Islamic faith. On the other, even as they seek a more self-conscious and scripture-based profession of faith, many educated youth aspire to personal relationships similar to those seen among youth elsewhere—a greater measure of informality, openness, and intimacy than was typical for their parents' and grandparents' generations. Young women in particular seek freedom for self-expression, employment, and social fulfillment outside of the home. Smith-Hefner pays particular attention to their shifting roles and perspectives because it is young women who have been most dramatically affected by the upheavals transforming this Muslim-majority country. Although deeply personal, the changing aspirations of young Muslims have immense implications for social and public life throughout Indonesia.",Nancy J. Smith-Hefner,,,https://doi.org/10.2307/j.ctv7r43bt,JSTOR BOOKS - OPEN ACCESS,Single Publication,University of Hawai'i Press,https://www.amazon.com/Islamizing-Intimacies-Sexuality-Contemporary-Indonesia-ebook/dp/B07HXPWGX1/ref=tmm kin swatch 0?,Amazon Kindle - Free Access,"Islamizing Intimacies: Youth, Sexuality, and Gender in Contemporary Indonesia",,Single author monograph,,,,,,,2021
22801,RQ-271199-20,All nine published volumes of the Papers of Thomas A. Edison are now available as open-access content and downloadable as PDFs and EPUBs on Project Muse.,,,,https://edison.rutgers.edu/research/book-edition,This page provides links to each volume of the Papers of Thomas A. Edison on Project Muse.,Open Access Collection,Johns Hopkins University Press,https://muse.jhu.edu/,This is the digital platform on which Johns Hopkins University Press has made available as open-access content the Papers of Thomas A. Edison.,Thomas A. Edison Papers Digital Book Edition,,Edited Volume,,,,,,,2021
22923,DR-285227-22,"Creating the Qur'an presents the first systematic historical-critical study of the Qur'an's origins, drawing on methods and perspectives commonly used to study other scriptural traditions. Demonstrating in detail that the Islamic tradition relates not a single attested account of the holy text's formation, Stephen J. Shoemaker shows how the Qur'an preserves a surprisingly diverse array of memories regarding the text's early history and its canonization. To this he adds perspectives from radiocarbon dating of manuscripts, the linguistic history of Arabic, the social and cultural history of late ancient Arabia, and the limitations of human memory and oral transmission, as well as various peculiarities of the Qur'anic text itself. Considering all the relevant data to present the most comprehensive and convincing examination of the origin and evolution of the Qur'an available, Shoemaker concludes that the canonical text of the Qur'an was most likely produced only around the turn of the eighth century.",Stephen Shoemaker,Eric Schmidt,9780520389038,https://luminosoa.org/site/books/m/10.1525/luminos.128/,Link to the University of California Press’s Luminos website.,Single Publication,University of California Press,https://www.jstor.org/stable/j.ctv2tbwqhq,Link to JSTOR platform.,Creating the Qur'an: A Historical-Critical Study,,Single author monograph,https://www.degruyter.com/document/doi/10.1515/9780520389045/html?lang=en,Link to De Gruyter platform.,https://www.amazon.com/Creating-Quran-Historical-Critical-Stephen-Shoemaker-ebook/dp/B0B13YBB27/ref=tmm kin swatch 0? encoding=UTF8&amp;qid=&amp;sr=,Link to Amazon Kindle.,,,2022
22967,FEL-282998-22,"Previous archeological excavations at Vulci (Etruscan then Roman city) focused heavily on aristocratic tombs, funerary art, and ritual monuments that have shown the power of elite classes and their capacity to trade with the Attic region (in Greece). By contrast, less than 5% of the ancient urban area has been excavated and no stratigraphic documentation of Vulci has been published in the last decades. The decision of the Duke University team to dig in the Southern region of the tufa (limestone) plateau (2014-2022) near the intersection between cardo and decumanus, or perpendicularly laid out thoroughfares) was determined by a preliminary GPR (ground penetrating radar) survey in the area which showed very deep deposits (over 2.5 m.) and the overlapping of several monumental structures. In particular, the last two years of excavations unveiled the presence of a large network of Etruscan and Roman water systems: wells, cisterns, channels, tunnels, pipes, pools, fountains. Additional archaeological finds, such as a large monumental complex with several rooms and key objects like Etruscan inscriptions, ritual bowls and lamps, sculptures, and raw coral, seem to corroborate the idea of pre-existing water cults in the Etruscan and Roman times. This monumental complex was built in the Imperial Roman age (1st cent.CE) but on top of Etruscan buildings. The presence of Etruscan votive objects seems to demonstrate the pre-existence of an Etruscan sanctuary dedicated to water cults because of the presence of raw coral (documented in other sanctuaries and temples along the Mediterranean). Water is an outstanding research topic in pre-Roman and Roman archaeology; in fact, the Etruscans considered water an essential factor for everyday life making it paramount in their religion. Etruscan water systems were reused and imitated by the Romans and characterized urban settings and sacred placed for the entire first millennium BCE. Duke excavations in Vulci show complex water systems, or","G.Morelli, E.Biancifiori, F.Fiocchi, N.Danelon, A.Conti, E.Sartini, L.Sagripanti, A.Vivona, D.Rogers, A.LoPiano, F.Celico, R.Pinardi, A.Mercuri, A.Curci, F.Fiori",Maurizio Forte,n/a,,"Water is an outstanding research topic in pre-Roman and Roman archaeology; in fact, the Etruscans considered water an essential factor for everyday life making it paramount in their religion. Etruscan water systems were reused and imitated by the Romans and characterized urban settings and sacred placed for the entire first millennium BCE. Duke excavations in Vulci show complex water systems, originally Etruscan, then upgraded in Roman times. The Duke research team documented for the first time in Southern Etruria a very large (about 40 cubic meters) intact cistern (stratigraphically excavated) in 3D, including all the correlated tunnels, occluded shafts, well curbstone, and feeding conduits.",Single Publication,BAR-University of Michigan,,,The Vulci Waterscape (in preparation),,"Multi-author monograph, Edited Volume",,,,,,,2023
23455,HC-279973-21,"The name of Léonard Foujita (AKA Tsuguharu Foujita) has lost much of its luster today. However, in his heyday in Paris in the 1920s, Foujita was not only the most celebrated Japanese artist in the world, but (along with Hollywood star Sessué Hayakawa) arguably the most famous living person of Japanese ancestry.","Seth Jacobowitz, Greg Robinson",Greg Robinson,,https://discovernikkei.org/en/journal/2021/1/7/leonard-foujita-1/,"Discover Nikkei is a community website about Nikkei identity, culture, and history. The goal of this project is to provide an inviting space for the community to share, explore, and connect with each other through diverse Nikkei stories, experiences, and perspectives.",Open Access Collection,Discovery Nikkei,,,Foujita Discovers the Americas: An Artist's Tour,,Other,,,,,,,2021
23814,DR-285176-22,"From the 1950s to the 1970s, the idea of independence inspired radical changes across the French-speaking world. In The Quebec Connection, Julie-Françoise Tolliver examines the links and parallels that writers from Quebec, the Caribbean, and Africa imagined to unite that world, illuminating the tropes they used to articulate solidarities across the race and class differences that marked their experience. Tolliver argues that the French tongue both enabled and delimited connections between these writers, restricting their potential with the language's own imperial history. The literary map that emerges demonstrates the plurality of French-language literatures, going beyond the concept of a single, unitary francophone literature to appreciate the profuse range of imaginaries connected by solidary texts that hoped for transformative independence.   Importantly, the book expands the ""francophone"" framework by connecting African and Caribbean literatures to Québécois literature, attending to their interactions while recognizing their particularities. The Quebec Connection's analysis of transnational francophone solidarities radically alters the field of francophone studies by redressing the racial logic that isolates the northern province from what has come to be called the postcolonial world.",Julie Francoise-Tolliver,,978-0-8139-490,http://https://open.upress.virginia.edu/projects/the-quebec-connection,University of Virginia - Virginia Open Website,Open Access Collection,University of Virginia Press,,,The Quebec Connection,,Single author monograph,,,,,,,2020
24155,MT-284693-22,"Teaching Shakespeare through performance has a long history, and active methods of teaching and learning are a logical complement to the teaching of performance. Virtual reality ought to be the logical extension of such active learning, providing an unrivalled immersive experience of performance that overcomes historical and geographical boundaries. But what are the key advantages and disadvantages of virtual reality, especially as it pertains to Shakespeare? And more interestingly, what can Shakespeare do for VR (rather than vice versa)? This Element, the first on its topic, explores the ways that virtual reality can be used in the classroom and the ways that it might radically change how students experience and think about Shakespeare in performance.","David McInnis (ed.), Stephen Wittek (ed.)",,9781009007061,https://www.cambridge.org/core/elements/abs/shakespeare-and-virtual-reality/0AB7528A5DDF43B9A700646B93BD1AE1,Cambridge University Press website,Open Access Collection,Cambridge University Press,,,Shakespeare and Virtual Reality,,Edited Volume,https://www.google.com/books/edition/Shakespeare and Virtual Reality/14lZEAAAQBAJ?hl=en,Google books,,,,,2021
24230,DR-284952-22,"A vexed figure inhabits U.S. literature and culture: the visibly racialized immigrant who disavows minority identity and embraces the American dream. Such figures are potent and controversial, for they promise to expiate racial violence and perpetuate an exceptionalist ideal of America. Swati Rana grapples with these figures, building on studies of literary character and racial form. Rana offers a new way to view characterization through racialization that creates a fuller social reading of race. Situated in a nascent period of ethnic identification from 1900 to 1960, this book focuses on immigrant writers who do not fit neatly into a resistance-based model of ethnic literature. Writings by Paule Marshall, Ameen Rihani, Dalip Singh Saund, José Garcia Villa, and José Antonio Villarreal symbolize different aspects of the American dream, from individualism to imperialism, assimilation to upward mobility. The dynamics of characterization are also those of contestation, Rana argues. Analyzing the interrelation of persona and personhood, Race Characters presents an original method of comparison, revealing how the protagonist of the American dream is socially constrained and structurally driven.",Swati Rana,Lucas Church,9781469659480,https://uncpress.org/book/9781469659473/race-characters/,UNC Press bookpage for Rana's Race Characters.,Single Publication,The University of North Carolina Press,https://flexpub.com/preview/race-characters,OA of UNC Press's Race Characters by Swati Rana.,Race Characters: Ethnic Literature and the Figure of the American Dream,,Single author monograph,https://d1xwerhqtnbyw0.cloudfront.net/wp-content/uploads/2023/03/08141554/RANA RACE 9781469659497 web.pdf,An OA PDF of UNC Press's Race Characters by Swati Rana.,,,,,2020
24237,DR-286803-22,"Matt Cohen's book is inspired by a disquieting moment in the freed African Olaudah Equiano's 1792 ""Narrative"" when on a voyage to secure labor for an English plantation he seeks to convert an Amerindian shipmate, Prince George of the Misquito, to Christanity. Finding no common ground, and in particular disputing the existence of a Christian Hell, the Prince falls silent and withdraws from the conversation -- the opportunity for cross-cultural understanding a victim of the African Equiano's zealous European piety.   ""The Silence of the Miskito Prince"" argues that misunderstandings and slippery definitions of cultural reciprocity and patience along with violent forms of cosmopolitanism and piety shaped cross-cultural relations in the seventeenth and early eighteenth centuries. Closely interrogating five concepts --  cosmopolitanism, piety, patience, reciprocity, and understanding -- Cohen argues that these terms haunt the very conceptual apparatus that scholars, in the last forty years of cultural historical work, have hoped would promote intercultural dialogue.   Confronting the disturbing dimensions of the common conceptual vocabulary for North American colonial studies through a series of archival explorations, ""The Silence of the Miskito Prince"" argues for new ways of framing scholarly conversations that take the past as a site for thinking about intercultural relations today. By investigating the colonial histories of these terms, and their use today in scholarship that wants to bring us a world beyond colonialism, Cohen offers both a reflection on how we got here and a model of scholarly humility for rethinking many other words, just as crucial as these, that hold us to our better or worse pasts.",Matt Cohen,Douglas Armato,9781517913953,https://manifold.umn.edu/projects/the-silence-of-the-miskito-prince,"Primary site for open access to Matt Cohen's ""Silence of the Miskito Prince"" hosted on the University of Minnesota Press's Manifold installation.",Single Publication,University of Minnesota Press,https://muse.jhu.edu/pub/23/monograph/book/100001,"Link to Matt Cohen's ""Silence of the Miskito Prince"" on Project MUSE.   We will remind Project MUSE and JSTOR to make this book open access on their platforms.",The Silence of the Miskito Prince: How Cultural Dialogue Was Colonized,,Single author monograph,,,,,,,2022
24297,DR-287980-22,"A decade before the American Civil War, James Churchwill Vaughan (1828–1893) set out to fulfill his formerly enslaved father's dying wish that he should leave America to start a new life in Africa. Over the next forty years, Vaughan was taken captive, fought in African wars, built and rebuilt a livelihood, and led a revolt against white racism, finally becoming a successful merchant and the founder of a wealthy, educated, and politically active family. Tracing Vaughan's journey from South Carolina to Liberia to several parts of Yorubaland (present-day southwestern Nigeria), Lisa Lindsay documents this ""free"" man's struggle to find economic and political autonomy in an era when freedom was not clear and unhindered anywhere for people of African descent. In a tour de force of historical investigation on two continents, Lindsay tells a story of Vaughan's survival, prosperity, and activism against a seemingly endless series of obstacles. By following Vaughan's transatlantic journeys and comparing his experiences to those of his parents, contemporaries, and descendants in Nigeria and South Carolina, Lindsay reveals the expansive reach of slavery, the ambiguities of freedom, and the surprising ways that Africa, rather than America, offered new opportunities for people of African descent.",Lisa A. Lindsay,,978-1-4696-311,https://uncpress.org/book/9781469652153/atlantic-bonds/,Bookpage for Atlantic Bonds on the UNC Press website.,Single Publication,The University of North Carolina Press,,,OA Version of Atlantic Bonds: A Nineteenth-Century Odyssey from America to Africa,,Single author monograph,https://www.jstor.org/stable/10.5149/9781469631134 lindsay,OA version of Atlantic Bonds on JSTOR,https://www.amazon.com/Atlantic-Bonds-Nineteenth-Century-Odyssey-America-ebook/dp/B01N7KXX4V/ref=sr 1 1?s=digital-text&amp;ie=UTF8&amp;qid=1483453815&amp;sr=1-1&amp;keywords=atlantic+bonds,OA version of Atlantic Bonds on Amazon Kindle,,,2017
24298,DR-287981-22,"Jamestown, the Lost Colony of Roanoke, and Plymouth Rock are central to America's mythic origin stories. Then, we are told, the main characters--the ""friendly"" Native Americans who met the settlers--disappeared. But the history of the Lumbee Tribe of North Carolina demands that we tell a different story. As the largest tribe east of the Mississippi and one of the largest in the country, the Lumbees have survived in their original homelands, maintaining a distinct identity as Indians in a biracial South. In this passionately written, sweeping work of history, Malinda Maynor Lowery narrates the Lumbees' extraordinary story as never before. The Lumbees' journey as a people sheds new light on America's defining moments, from the first encounters with Europeans to the present day. How and why did the Lumbees both fight to establish the United States and resist the encroachments of its government? How have they not just survived, but thrived, through Civil War, Jim Crow, the civil rights movement, and the war on drugs, to ultimately establish their own constitutional government in the twenty-first century? Their fight for full federal acknowledgment continues to this day, while the Lumbee people's struggle for justice and self-determination continues to transform our view of the American experience. Readers of this book will never see Native American history the same way.",Malinda Maynor Lowery,,978-1-4696-463,https://worldcat.org/title/1120116102,Lumbee Indians on worldcat.org website,Single Publication,The University of North Carolina Press,https://www.jstor.org/stable/10.5149/9781469646398 lowery,Lumbee Indians on JSTOR,The Lumbee Indians: An American Struggle,,Single author monograph,https://www.amazon.com/Lumbee-Indians-American-Struggle-ebook/dp/B07BB5GWWF/ref=sr 1 2?s=digital-text&amp;ie=UTF8&amp;qid=1533214918&amp;sr=1-2&amp;keywords=malinda+s+lowery,Lumbee Indians on Amazon Kindle,,,,,2021
24299,DR-287982-22,"During the Great Depression, the American South was not merely ""the nation's number one economic problem,"" as President Franklin Roosevelt declared. It was also a battlefield on which forces for and against social change were starting to form. For a white southern liberal like Jonathan Daniels, editor of the Raleigh News and Observer, it was a fascinating moment to explore. Attuned to culture as well as politics, Daniels knew the true South lay somewhere between Erskine Caldwell's Tobacco Road and Margaret Mitchell's Gone with the Wind. On May 5, 1937, he set out to find it, driving thousands of miles in his trusty Plymouth and ultimately interviewing even Mitchell herself. In Discovering the South historian Jennifer Ritterhouse pieces together Daniels's unpublished notes from his tour along with his published writings and a wealth of archival evidence to put this one man's journey through a South in transition into a larger context. Daniels's well chosen itinerary brought him face to face with the full range of political and cultural possibilities in the South of the 1930s, from New Deal liberalism and social planning in the Tennessee Valley Authority, to Communist agitation in the Scottsboro case, to planters' and industrialists' reactionary worldview and repressive violence. The result is a lively narrative of black and white southerners fighting for and against democratic social change at the start of the nation's long civil rights era.",Jennifer Ritterhouse,,978-1-4696-309,https://worldcat.org/title/1175636533,Discovering the South on the worldcat.org website.,Single Publication,The University of North Carolina Press,https://www.jstor.org/stable/10.5149/9781469630953 ritterhouse,OA Version of Discovering the South on JSTOR,Discovering the South: One Man's Travels through a Changing America in the 1930s,,Single author monograph,https://www.amazon.com/Discovering-South-Travels-through-Changing-ebook/dp/B01MZIYSP0/ref=sr 1 1?s=digital-text&amp;ie=UTF8&amp;qid=1487086073&amp;sr=1-1&amp;keywords=discovering+the+south,OA version of Discovering the South on Amazon Kindle,,,,,2017
24300,DR-287983-22,"When Latino migration to the U.S. South became increasingly visible in the 1990s, observers and advocates grasped for ways to analyze ""new"" racial dramas in the absence of historical reference points. However, as this book is the first to comprehensively document, Mexicans and Mexican Americans have a long history of migration to the U.S. South. Corazón de Dixie recounts the untold histories of Mexicanos' migrations to New Orleans, Mississippi, Arkansas, Georgia, and North Carolina as far back as 1910. It follows Mexicanos into the heart of Dixie, where they navigated the Jim Crow system, cultivated community in the cotton fields, purposefully appealed for help to the Mexican government, shaped the southern conservative imagination in the wake of the civil rights movement, and embraced their own version of suburban living at the turn of the twenty-first century. Rooted in U.S. and Mexican archival research, oral history interviews, and family photographs, Corazón de Dixie unearths not just the facts of Mexicanos' long-standing presence in the U.S. South but also their own expectations, strategies, and dreams.",Julie M. Weise,,978-1-4696-249,https://worldcat.org/title/1086535411,Corazón de Dixie on worldcat.org website.,Single Publication,The University of North Carolina Press,https://www.jstor.org/stable/10.5149/9781469624976 weise,OA version of Corazón de Dixie on JSTOR,Corazón de Dixie: Mexicanos in the U.S. South since 1910,,Single author monograph,https://www.amazon.com/Coraz%C3%B3n-Dixie-Mexicanos-Borderlands-History-ebook/dp/B00W1VH8Q0/ref=sr 1 1?s=digital-text&amp;ie=UTF8&amp;qid=1443723371&amp;sr=1-1&amp;keywords=corazon+de+dixie,OA version of Corazón de Dixie on Amazon Kindle,,,,,2015
24301,DR-290430-23,"Nellie Y. McKay (1930–2006) was a pivotal figure in contemporary American letters. The author of several books, McKay is best known for coediting the canon-making Norton Anthology of African American Literature with Henry Louis Gates Jr., which helped secure a place for the scholarly study of Black writing that had been ignored by white academia. However, there is more to McKay's life and legacy than her literary scholarship. After her passing, new details about McKay's life emerged, surprising everyone who knew her. Why did McKay choose to hide so many details of her past? Shanna Greene Benjamin examines McKay's path through the professoriate to learn about the strategies, sacrifices, and successes of contemporary Black women in the American academy. Benjamin shows that McKay's secrecy was a necessary tactic that a Black, working-class woman had to employ to succeed in the white-dominated space of the American English department. Using extensive archives and personal correspondence, Benjamin brings together McKay's private life and public work to expand how we think about Black literary history and the place of Black women in American culture.",Shanna Greene Benjamin,,9781469661896,https://worldcat.org/title/1242875653,Half in Shadow on worldcat.org website.,Single Publication,The University of North Carolina Press,https://d1xwerhqtnbyw0.cloudfront.net/wp-content/uploads/2023/03/06193351/Benjamin Half 9781469661896 web.pdf,OA version of Half in Shadow as PDF,Half in Shadow: The Life and Legacy of Nellie Y. McKay,,Single author monograph,https://www.amazon.com/Half-Shadow-Legacy-Nellie-McKay-ebook/dp/B08HGJ6CH9/ref=sr 1 1?dchild=1&amp;keywords=9781469661896&amp;qid=1617738431&amp;s=digital-text&amp;sr=1-1,OA version of Half in Shadow on Amazon Kindle,,,,,2021
24302,DR-290431-23,"Eve E. Buckley's study of twentieth-century Brazil examines the nation's hard social realities through the history of science, focusing on the use of technology and engineering as vexed instruments of reform and economic development. Nowhere was the tension between technocratic optimism and entrenched inequality more evident than in the drought-ridden Northeast sertão, plagued by chronic poverty, recurrent famine, and mass migrations. Buckley reveals how the physicians, engineers, agronomists, and mid-level technocrats working for federal agencies to combat drought were pressured by politicians to seek out a technological magic bullet that would both end poverty and obviate the need for land redistribution to redress long-standing injustices. Scientists planned and oversaw huge projects including dam construction, irrigation for small farmers, and public health initiatives. They were, Buckley shows, sincerely determined to solve the drought crisis and improve the lot of poor people in the sertão. Over time, however, they came to the frustrating realization that, despite technology's tantalizing promise of an apolitical means to end poverty, political collisions among competing stakeholders were inevitable. Buckley's revelations about technocratic hubris, the unexpected consequences of environmental engineering, and constraints on scientists as agents of social change resonate with today's hopes that science and technology can solve society's most pressing dilemmas, including climate change.",Eve E. Buckley,,9781469634319,https://worldcat.org/title/1032363615,Technocrats and the Politics of Drought and Development in Twentieth-Century Brazil on the worldcat.org website.,Single Publication,The University of North Carolina Press,https://www.jstor.org/stable/10.5149/9781469634319 buckley,OA version of Technocrats and the Politics of Drought and Development in Twentieth-Century Brazil on JSTOR,Technocrats and the Politics of Drought and Development in Twentieth-Century Brazil,,Single author monograph,https://www.amazon.com/Technocrats-Politics-Drought-Development-Twentieth-Century-ebook/dp/B06Y3TMGCP/ref=sr 1 1?s=digital-text&amp;ie=UTF8&amp;qid=1501614531&amp;sr=1-1&amp;keywords=technocrats,OA version of Technocrats and the Politics of Drought and Development in Twentieth-Century Brazil on Amazon Kindle,,,,,2017
