10829,FB-56134-12,"In the years between World War I and World War II Paris was at the center of the art&#x0D; world. Indeed, the very essence of twentieth-century art history stems from the movements and&#x0D; avant-garde experiments that emerged there in the early years of the century. Mexican artist Angel Zárraga was one of the few Latin American artists who opted to make Paris his permanent home, however, only returning to Mexico under duress at the onset of World War II. Because of the intensified artistic activity in Mexico after the Revolution, Mexican artists often made only short sojourns to Paris, while their contemporaries from countries such as Brazil, Argentina, and Chile flooded Parisian arts academies and salons between the wars. Since Mexico had become a locus for experimental and socially motivated artistic activity, Zárraga's decision to stay in Paris puts him at odds with many of his compatriots. Moreover, Zárraga chose not to construct an identity for himself as a Mexican artist in Paris, and his sole association with Mexican cultural initiatives was his commission for the murals at the Mexican Legation, where he asserted quite overtly the cultural hegemony of France. He did not associate with the newly formed circles of Latin American artists in the city or participate in their exhibitions such as the Exposition d'Art Américain-Latin at the Musée Galliera in 1924 or Joaquín Torres-García's Première exposition du groupe latino-americain de Paris at the Galerie Zak in 1930; rather he preferred to distance himself from groups defined by cultural identity and instead align his work with the subjects and styles of European modernism.",Michele Greet,Exhibition Catalog,,,"Museo del Palacio de Bellas Artes, Mexico City",,,"“From Cubism to Muralism: Angel Zárraga in Paris,” in Ángel Zárraga. Retrospectiva",2014
11214,FT-61616-14,"An essay regarding the early work of Brazilian artist Hélio Oiticica included in the exhibition catalog ""Hélio Oiticica: To Organize Delirium,"" edited by Lynn Zelevansky, Elisabeth Sussman, James Rondeau, and Donna De Salvo with Anna Katherine Brodbeck.","Nelson, Adele",Exhibition Catalog,http://firstsearch.oclc.org.ezproxy.lib.utexas.edu/WebZ/FSPage?pagename=record:sessionid=fsapp6-58372-irwjpm98-i0jghp:entitypagenum=7:0:entitycurrecno=1,Worldcat.org,Pittsburgh: Carnegie Museum of Art; Munich: DelMonico/Prestel,,,"“There is No Repetition: Hélio Oiticica’s Early Practice""",2016
12472,GI-228510-15,"An exhibition on Jews and medicine presented us with an ideal opportunity to apply a historical perspective to illuminate how scientific and cultural concerns have intertwined to shape not only the American Jewish experience, but an important field of human endeavor. Moreover, because our museum is based in Baltimore and surrounded by world-renowned hospitals and medical schools that are at the forefront of medical innovation, the topic offered a chance to connect with our community's heritage and to draw on our rich collection of materials dealing with the local experience of Jews in medicine.&#x0D; &#x0D; While packed with information and insights, the Beyond Chicken Soup exhibit necessarily leaves out a great deal. To extend our investigation, this catalog features essays by four distinguished authors who delve more deeply into the exhibit's themes. In the opening essay, ""Strangers and Healers: The Jewish Immigrant Body and Healthcare's Role in the American Assimilation Experience,"" Alan Kraut examines how medicine served as a vehicle for assimilation and acculturation for American Jews. Kraut contends that the campaign to encourage Jewish immigrants to adapt a healthy and fit lifestyle, based on American standards, was a response to antisemitic characterizations of the Jewish body as diseased and weak.","Dr. Deborah R. Weiner, editor, Karen L. Falk, editor, Alan M. Kraut, Mitchell B. Hart, Cara Rock-Singer, Ted Merwin",Exhibition Catalog,http://chickensoupexhibit.org/explore/catalogue/,,Jewish Museum of Maryland,,,Beyond Chicken Soup: Jews &amp; Medicine in America,2016
12824,FN-249650-16,"The endangered languages project is a language catalog, which is a resource on information, resources, and research concerning the world's endangered languages.",Hiroko Sato,Exhibition Catalog,http://www.endangeredlanguages.com/lang/9809,This is the summary of language metadata of Bebeli.,Endangered Languages Project,,,Bebeli,2016
13110,PY-253109-17,A reference resource for all items shared through Massillon Museum's Community Archives Day event. Items in this resource are privately held collections from the community that have been digitized for preservation and research in and outside the community.,Massillon Museum,Other,,This resource is not yet available online. A copy has been forwarded to our grant officer.,Massillon Museum,,,Stark County in the Great War: Community Archives Day Reference Resource,2017
14012,CH-50528-08,This page gives access to the catalog of the holdings of the ARIT-Ankara library.,"Elif Denel, Hakan Cakmak, Ozlem Eser",Other,http://aritankara.org/,"This link goes to the webpage of the ARIT Ankara's Toni M. Cross Library, which provides access to a window for entering search terms in the library catalog",American Research Institute in Turkey,http://ccat.sas.upenn.edu/ARIT/Library.html,"ARIT library resource webpage, that gives access to the ARIT Ankara's Toni M. Cross Library webpage and search function",ARIT Toni M. Cross Library Catalog,2017
14370,PW-259079-18,"The MLA archives catalog is a digital catalog inventorying its collection. Currently, the catalog consists of one records group, MLA Records, the largest group in the archives. It holds paper records generated by the Modern Language Association (MLA), 1896–present. Records primarily include correspondence, memoranda, and similar documents related to administration of the association. Some personal correspondence between executive directors, presidents, staff, and members is included. Early association history is missing from the collection. This is likely due to the association's lack of an official headquarters until 1928.  The focus of this cataloging project is the General Chronological Collection (GCC), which was one of the largest collections in the archives and remains the most topically diverse. As of 29 January all cataloged materials were once stored in the GCC. Those that were misfiled in the collection, due to previous labeling as ""miscellaneous,"" mislabeling, misfiling, or lack of a label were pulled from the GCC and arranged in their proper collection.",Liza Young,Other,http://mlaarchives.libraryhost.com/,Direct link to catalog.,Modern Language Association / ArchivesSpace / LibraryHost,https://www.mla.org/About-Us/About-the-MLA/MLA-Archives/Explore-the-Archives,"Link to the MLA archives Web page that contains the link to the catalog, as well as the finding aids.",MLA archives catalog,2018
14540,GI-261115-18,"How West African gold and trade across the Sahara were central to the medieval world  The Sahara Desert was a thriving crossroads of exchange for West Africa, North Africa, the Middle East, and Europe in the medieval period. Fueling this exchange was West African gold, prized for its purity and used for minting currencies and adorning luxury objects such as jewelry, textiles, and religious objects. Caravans made the arduous journey by camel southward across the Sahara carrying goods for trade—glass vessels and beads, glazed ceramics, copper, books, and foodstuffs, including salt, which was obtained in the middle of the desert. Northward, the journey brought not only gold but also ivory, animal hides and leatherwork, spices, and captives from West Africa forced into slavery.  Caravans of Gold, Fragments in Time draws on the latest archaeological discoveries and art historical research to construct a compelling look at medieval trans-Saharan exchange and its legacy. Contributors from diverse disciplines present case studies that form a rich portrayal of a distant time. Topics include descriptions of key medieval cities around the Sahara; networks of exchange that contributed to the circulation of gold, copper, and ivory and their associated art forms; and medieval glass bead production in West Africa's forest region. The volume also reflects on Morocco's Gnawa material culture, associated with descendants of West African slaves, and movements of people across the Sahara today.  Featuring a wealth of color images, this fascinating book demonstrates how the rootedness of place, culture, and tradition is closely tied to the circulation of people, objects, and ideas. These ""fragments in time"" offer irrefutable evidence of the key role that Africa played in medieval history and promote a new understanding of the past and the present.","Kathleen Bickford Berzock, Chris Abani, Robert Launay, Ralph A. Austen, Mamadi Dembele, Ahmed Ettahiri, Youssef Khiara, Yousuf Abdallah Usman, Cynthia Becker, Ronald A. Messier, Abdallah Fili, Sam Nixon, Mamadou Cisse, Detlef Gronenborn, Sarah M. Guerin, Gianluca Pastorelli, Marc Walton, Abidemi Babatunde Babalola, Mauro Nobili, Raymond Silverman, Gayla Ben-Arieh",Exhibition Catalog,https://www.worldcat.org/title/caravans-of-gold-fragments-in-time-art-culture-and-exchange-across-medieval-saharan-africa/oclc/1032654614&amp;referer=brief results,The worldcat.org record for the exhibition companion publication.,"The Block Museum of Art, Northwestern University, in association with Princeton University Press",https://press.princeton.edu/titles/14202.html,Princeton University Press page describing the book and offering point of sale.,"Caravans of Gold, Fragments in Time: Art, Culture, and Exchange across Medieval Saharan Africa",2019
15127,HAA-256123-17,"Jointly organized by the Herbert F. Johnson Museum of Art at Cornell University and the Allen Memorial Art Museum at Oberlin College, the exhibition catalogue was published in 2017 to accompany the exhibition of the same name, cocurated by Andrew C. Weislogel, Seymour R. Askin, Jr. '47 Curator of Earlier European and American Art at the Johnson, and Andaleeb Badiee Banta, then curator of European and American art at the Allen.","Andrew C. Weislogel, Andaleeb Badiee Banta",,https://www.worldcat.org/title/lines-of-inquiry-learning-from-rembrandts-etchings/oclc/1043867711&amp;referer=brief results,Worldcat entry,"Ithaca, New York : Herbert F. Johnson Museum of Art, Cornell University",,,Lines of Inquiry: Learning from Rembrandt’s Etchings,2017
15176,GI-259245-18,"Empresses in the Qing dynasty (1644-1912) played an influential role in the imperial court and the cosompolitan culture of their time. Offering compelling insights into the material culture, activities, and living spaces of Qing empresses, this book features more than one hundred spectacular works of art from the Palace Museum in Beijing that bring the splendor of the Qing court to life. A series of insightful essays and entries examines the fascinating ways that key imperial women engaged with art, religion and politics. This unprecedented exploration of the Qing court from the perspective of its imperial women is an important contribution to our understanding of Chinese art and history.","Daisy Yiyou Wang, Jan Stuart, Lin Shu, Luk Yu-ping, Ying-chen Peng, Evelyn S. Rawski, Ren Wanping",Exhibition Catalog,http://worldcat.org,,Peabody Essex Museum,,,"Empresses of China's Forbidden City, 1644-1912",2018
15660,GI-261125-18,"The essays in the catalogue were written to accompany the New York Botanical Garden's awe-inspiring tribute to Roberto Burle Marx, an artist and landscape architect little known in America.",Edited by Edward J. Sullivan and Joanna L. Groarke,Exhibition Catalog,https://newyorkbotanicalgardenlibrary.on.worldcat.org/oclc/1103670398,"Worldcat entry for Brazilian Modern: The Living Art of Roberto Burle Marx; by Edward J Sullivan (Editor), Joanna L Groarke (Editor), Carrie Rebora Barrett (Author of foreword.), Raymond Jungles (Contributor), Douglas C Daly (Contributor), Catherine Seavitt Nordenson (Contributor), Antonio Sergio Bessa (Contributor), Luisa Valle (Contributor), New York Botanical Garden (Publisher)",The New York Botanical Garden,N/A,N/A,Brazilian Modern: The Living Art of Roberto Burle Marx,2019
17750,HAA-266482-19,"This is a catalogue of all digital audio files in Nahuat spoken in the Sierra Nororiental de Puebla. It will be made available via the Corpus module for Highland Puebla Nahuatl in the Mesolex data portal. The content will also be database and searchable through Mesolex.  Note that Amith has produced similar catalogues for other Nahuat and Totonac audio that is also part of his research. For Totonac see the catalogue for Zongozotla, also documented here as a product. For other Nahuat[l] materials see the following which is also online:  Catalogue-of-multimedia-Nahuatl-in-Municipality-of-Tepetzintla.pdf",Jonathan D. Amith,Other,http://www.balsas-nahuatl.org/Mesolex/Catalogues,"The folder http://www.balsas-nahuatl.org/Mesolex is the main folder for items (catalogues, pdf files, csv databases, illustrated field guides) that will be linked to the Mesolex data portal (found at staging.mesolex.org/en/  Username: admin  | password: xochitl",pdf file for presentation via Mesolex; 303 pages,,,Catalogue of Nahuat multimedia Sierra Nororiental de Puebla (pdf),2020
17751,HAA-266482-19,"This is a catalogue of all digital audio files in Totonac spoken in the Zongozotla, Sierra Norte de Puebla. It will be made available via the Corpus module for Zongozotla Totonac in the Mesolex data portal. The content will also be database and searchable through Mesolex.  Note that Amith has produced similar catalogues for other Nahuat and Totonac audio that is also part of his research. For Nahuat[l] see the catalogue for Sierra Nororiental Nahuat, also documented here as a product. For other Totonac materials see the following which are also online:  Catalogue-of-Totonac-Botanical-Field-recordings Coahuitlan-and-Mecatlan-Veracruz.pdf Catalogue-of-Totonac-Recordings-Nanacatlan.pdf Catalogue-of-Totonac-Recordings-Tonalixco.pdf Cataogue-of-Totonac-Recordings-Ecatlan.pdf",Jonathan D. Amith,Other,http://www.balsas-nahuatl.org/Mesolex/Catalogues,,pdf file for presentation via Mesolex; 303 pages,,,Catalogue of Totonac Recordings Zongozotla (pdf),2020
17950,PW-259130-18,"Public-facing, searchable database containing all of the sound recordings held in the Harry Ransom Center.",Lauren Walker,Other,https://www.hrc.utexas.edu/search/sound/recordings,,Harry Ransom Center,,,Sound Recordings,2020
16058,GI-264553-19,"The catalog locates Nepal's artistic heritage in the larger Himalayan and Indic culture zones and in a variety of mediums highlight its extraordinary artistic religious traditions. It brings special awareness to the unparalleled contributions of Newar artisans and patrons not only to the subsequent development of the Himalayan art but also to Indian art and the diaspora of Buddhist art across Asia. As an interdisciplinary project, the ""Dharma and Pu?ya…"" exhibition catalog underscores the contributions of people – patrons, donors, ritual specialists, or devotees –  in creating and amplifying the efficacy of the artistic productions that are instrumental in expressing religious devotion and recording traditional ritual observances.  To this end, ritual objects will be juxtaposed with what may be collected in the West as ""fine art objects"" like scroll paintings, painted manuscripts, wooden carvings, repoussé icons, or gilded images. The Nepalese ""paubhas"" (the term for hanging paintings on cloth in Nepal) and manuscripts  are also frequently accompanied by colophons containing historical records of initial donations and subsequent ritual use. To date, no systematic attempt has been made to address the living traditions of Buddhist Devotionalism that underlie them. Sixty objects drawn from eight museums and two private collections will be displayed in the exhibition along with wooden carvings and a paubha painting commissioned for the exhibition from local artists in Kathmandu.  The catalog  explains each object in detail and will be an important forum to extend its impact to the larger scholarly community.  The exhibition is divided into four parts: Section  I. Ritual (Chapters 1 &amp; 2); Section II. Text and Images (Chapters 3 &amp; 4); Section III. Kathmandu Valley Context (Chapters 5 &amp; 6);  and Section 4: Artistic Practices (Chapter 7 &amp; Notes from the field). There are seven scholarly essays and two short notes from the field.","Jinah Kim, Todd Lewis",Exhibition Catalog,https://dharmapunya2019.org/,"This exhibition highlights Nepal’s artistic heritage as a rich and enduring continuation of Indic Buddhist traditions. Featuring paintings, illustrated texts, sculptures, and ritual implements crafted by Newar artisans over the last millennium, “Dharma and Pu?ya: Buddhist Ritual Art of Nepal” will be centered on how the Buddha’s teachings were arrayed as much for worldly householders as otherworldly seekers. As the title suggests, it will illustrate the centrality of ritual in Buddhism, showing how illustrated narratives and common practices address every devotee’s need to make good karma (pu?ya), a central tenet of the Buddha’s teaching (dharma). Showing some objects never before displayed in the West, this historic exhibition will focus on the unparalleled contributions of Kathmandu Valley artisans and patrons not only in their communities, but in the subsequent development of Tibetan art.",Brill-Hotei,,,Dharma and Punya: Buddhist Ritual Art of Nepal,2019
16247,PD-260978-18,"This catalog is a Finding Aid or guide to the Niels Fock &amp; Eva Krener Collection of a Cañari Village, Juncal, Cañar, Ecuador contained in the Archive of the Indigenous Languages of Latin America.",Ryan Sullivant,Other,https://ailla.utexas.org/islandora/object/ailla:263281,"This URL is the metadata record for the finding aid for the Niels Fock &amp; Eva Krener Collection of a Cañari Village, Juncal, Cañar, Ecuador.",The Archive of the Indigenous Languages of Latin America,,,"Niels Fock &amp; Eva Krener Collection of a Cañari Village, Juncal, Cañar, Ecuador",2019
16249,PD-260978-18,Finding aid for the Cañar Peace Corps Collection in AILLA.,Ryan Sullivant,Other,https://ailla.utexas.org/islandora/object/ailla:260402,This URL leads to the landing page for the finding aid for the Cañar Peace Corps Collection in AILLA.,The Archive of the Indigenous Languages of Latin America,,,Cañar Peace Corps Collection Finding Aid,2019
16364,AV-260608-18,"With a focus on the visual, literary, performative and creative practices of veterans, the National Veterans Art Museum Triennial explores a century of war and survival while challenging the perception that war is something only those who have served in the military can comprehend. Throughout history, art has provided a frame to create meaning out of the complicated experience of war, seek justice and imagine reconciliation. The National Veterans Art Museum (NVAM) Triennial draws on this history to connect today's veteran artists with the history of veteran creative practices and their impact on society over the past century.   The NVAM Triennial exhibition opening coincides with the inaugural Veteran Art Summit, which features a series of presentations, workshops, panels and discussions, held at the Chicago Cultural Center, DePaul Art Museum and National Veterans Art Museum.   This supplementary newspaper includes essays and descriptions of the Triennial exhibitions, the performance program, the literature component, an education guide and an overview of the Veteran Art Summit","Aaron Hughes, Kevin Basl, Yvette Pino, Carlos Sirah, Amber Hoy, Edgar Gonzalez-Baeza, Julie Rodrigues Widholm, Mia Lopez, Ian Alden Russell",Other,http://static1.squarespace.com/static/58e2f18320099efd033cb97b/t/5d057b77498dca0001d0e261/1560640398741/Resource-Guide-4d-Final-3-web.pdf,https://static1.squarespace.com/static/58e2f18320099efd033cb97b/t/5d057b77498dca0001d0e261/1560640398741/Resource-Guide-4d-Final-3-web.pdf,National Veterans Art Museum &amp; University of Illinois at Chicago Museum &amp; Exhibitions Program,,,National Veterans Art Museum Triennial and Veteran Art Summit On War and Survival Resource Guide,2019
16710,ZR-256696-18,"Future Ready Iowa is a catalog of educational opportunities to promote life long learning and preparation for employment.  The catalog includes opportunities for all ages.  The Teaching Iowa History program has posted several opportunities for students which will help them learn about research, Iowa history, and at the same time produce information that may be useful to others.",Cynthia Sweet,Other,https://wbl.futurereadyiowa.gov/listings/130,,State of Iowa,,,Future Ready Iowa,2018
17695,PD-260978-18,English language finding aid for the Baniwa of the Aiary and Içana Collection of Robin Wright archived in the Archive of the Indigenous Languages of Latin America.,"Robin Wright, John Ryan Sullivant",,https://ailla.utexas.org/islandora/object/ailla:274686,The URL leads to a metadata record for the PDF file. The metadata are open access. The file is free to access (view or download) after the user creates an AILLA account and logs in.,AILLA,,,Baniwa of the Aiary and Içana Collection of Robin Wright Finding Aid,2020
17696,PD-260978-18,Portuguese language finding aid for the Baniwa of the Aiary and Içana Collection of Robin Wright in AILLA.,"Robin Wright, John Ryan Sullivant",,https://ailla.utexas.org/islandora/object/ailla:274687,The URL leads to a metadata record for the PDF file. The metadata are open access. The file is free to access (view or download) after the user creates an AILLA account and logs in.,AILLA,,,Guia para a Coleção Baniwa dos rios Aiary e Içana de Robin M. Wright,2020
17697,PD-260978-18,Spanish language finding aid for the Baniwa of the Aiary and Içana Collection of Robin Wright in AILLA.,John Ryan Sullivant,,https://ailla.utexas.org/islandora/object/ailla:274688,The URL leads to a metadata record for the PDF file. The metadata are open access. The file is free to access (view or download) after the user creates an AILLA account and logs in.,AILLA,,,Guía de la Colección del Baniwa del Ayarí e Isana de Robin M. Wright,2020
17956,PW-264077-19,"This lavishly illustrated volume gives a voice to women who lived millennia ago in Mesopotamia, present-day Iraq, Syria and Turkey, and explores their roles, representations and contributions to society.   Tens of thousands of cuneiform texts, monumental sculptures, and images on terracotta reliefs and cylinder seals cast light on the fates of women at the dawn of history, from queens to female slaves. In the patriarchal world of ancient Mesopotamia, women were often represented in their relation to men—as mothers, daughters, or wives—giving the impression that a woman's place was in the home. But, as we explore in this volume, they were also authors and scholars, astute business-women, sources of expressions of eroticism, priestesses with access to major gods and goddesses, and regents who exercised power on behalf of kingdoms, states, and empires.  This volume accompanies an exhibition at the Babylonian Collection in the Sterling Memorial Library, showcasing artefacts and texts relating to women, many never exhibited or published before.","Klaus Wagensonner, Agnete W. Lassen",Exhibition Catalog,https://babylonian-collection.yale.edu/women-dawn-history,online announcement,Yale Babylonian Collection,http://https://babylonian-collection.yale.edu/sites/default/files/files/Lassen Wagensonner Women at the Dawn of History 2020%20reduced.pdf,pdf of the publication,Women at the Dawn of History,2020
17984,GI-266388-19,"Celebrated for his masterful brushstrokes, depictions of nature, and use of translucent blue-green pigments, Qiu Ying is the least known of the four Ming Dynasty masters of the Wu School. This elegantly produced and groundbreaking monograph, the first Western-language publication devoted to the painter, draws on new scholarship to offer a deep and rich appreciation of Qiu Ying's achievements beyond the landscapes for which he is renowned.  Over eighty of the artist's paintings, including many of his most accomplished works, are presented in glorious color illustrations. The accompanying texts point readers to the painter's key stylistic qualities and show a clear chronological framework of his development as an artist.  Fans of the lush, poetic painting of the Ming Dynasty and Chinese art history in general, will relish this definitive appreciation of an artist who transcended many boundaries that came to define Ming society and culture.","Stephen Little, Wan Kong, Einor Cervone",Exhibition Catalog,https://www.worldcat.org/title/where-the-truth-lies-the-art-of-qiu-ying/oclc/1111637625&amp;referer=brief results,"Few artists in Chinese history have proven as enigmatic as the great Ming dynasty painter Qiu Ying (c. 1494-c. 1552), whose life and art reveal a series of paradoxes. Though one of the most famous artists of the Ming period, almost nothing is known about his life. He is said to have been illiterate, yet surviving evidence demonstrates elegant writing. He is said to have had few followers, yet he was the most copied painter in Chinese history. Where the Truth Lies grapples with such issues as artists who cross social boundaries, literacy, and the importance of connoisseurship in determining quality and authenticity. This will be the first exhibition on Qiu Ying ever organized outside of Asia. In addition to masterworks by Qiu Ying, the exhibition will include works by his predecessors and teachers, his daughter Qiu Zhu, and followers from the early 16th through the mid-20th century",LACMA,,,Where the Truth Lies: The Art of Qiu Ying,2019
18692,PB-275149-20,This is an 8 page booklet that was printed as part of the project that highlights some of the notable archival resources that were digitized as part of this NEH project.,"Heather Haskell, Maggie North",Other,file:///C:/Users/abono/Downloads/Springfield.Smith%20Brochure%20FINAL.pdf,This should be a link to the pdf,Springfield Museums,,,In Pursuit of Beauty: A Glimpse into the Gilded Age,2021
18766,PW-264025-19,"The papers of John Walter Rhoden (1916-2001) date from 1920-2001 and measure 22 linear feet. The papers reflect Rhoden's professional life as a sculptor, teacher, and representative with the United States Department of State and his personal life with wife and artist, Richenda Rhoden. The majority of the collection consists of Rhoden's professional, travel, and personal photographic materials and professional correspondence. There are also professional contracts and documents as well as personal correspondence, documents, and ephemera, belonging to both John and Richenda Rhoden.","Hoang Tran, Kelin Baldridge, Jahna Auerbach",Other,https://johnrhoden.pafaarchives.org/finding-aid/,Online view of finding aid for John Rhoden papers.,Pennsylvania Academy of the Fine Arts,,,Finding Aid for the John Rhoden papers,2021
19363,GI-269669-20,"Homer|Remington, the catalogue accompanying the exhibition Mythmakers: The Art of Winslow Homer and Frederic Remington, is an exploration of the unexpected resonances between the themes, artistic sensibilities, and technical process of contemporaries Winslow Homer and Frederic Remington. This is the first project to compare the work of two American artists who have, perhaps more than any other practitioners of their moment, shaped this country's perceptions about its landscapes and its peoples. Co-organized by the Amon Carter Museum of American Art (ACMAA), the Denver Art Museum (DAM), and the Portland Museum of Art (PMA), this exhibition and catalogue explore the social and cultural context in which Homer and Remington rose to prominence to reveal their shared role in creating foundational stories about the United States. The exhibition is jointly curated by Diana Greenwold, Associate Curator of American Art at the PMA, Maggie Adler, Curator of American Art at the ACMAA, Thomas Smith, Director of the Petrie Institute of Western American Art at the DAM, and Jennifer Henneman, Assistant Curator of Western American Art at the DAM.","Jennifer Henneman, Diana Greenwold, Maggie Adler, Thomas Smith",Exhibition Catalog,http://https://www.worldcat.org/title/homer-remington/oclc/1153392845&amp;referer=brief results,"The real thing: Homer, Remington, and the American empirical tradition Adam Gopnik PrologueThomas Brent Smith Materialize the spirit: Homer and Remington as painters of sensation Margaret C. Adler One degree of separation: Winslow Homer and Frederic Remington in New York City Jennifer R. Henneman A gallop and a gondola ride: Frederic Remington and Winslow Homer at the 1893 World's Columbian Exhibition Diana Jocelyn Greenwald Along the same lines: comparing the painting techniques of Homer and Remington Claire M. Barry and Peter G. M. Van de Moortel From Harper's Weekly to the Met: a Homer and Remington chronology Janelle Montgomery.","self-published by the three co-organizing institutions: PMA, ACMAA, and DAM (distributed by Yale University Press)",,,Homer / Remington,2019
19714,PD-260978-18,"This is a Spanish language finding aid for the collection ""Colección de Niels Fock &amp; Eva Krener de una comuna Cañari, Juncal, Cañar, Ecuador""",Ryan Sullivant,Other,https://ailla.utexas.org/es/islandora/object/ailla:263282,This URL leads directly to the finding aid.,Archive of the Indigenous Languages of Latin America,,,"Guía para la Colección de Niels Fock &amp; Eva Krener de una comuna Cañari, Juncal, Cañar, Ecuador",2020
20150,ZPA-284197-22,"Catalogue to accompany the exhibition, Landscapes of Extraction: The Art of Mining in the American West, on view at Phoenix Art Museum November 7, 2021 - March 6, 2022.  This exhibition, of more than fifty works of varying media and subject matter, explores the historical and contemporary impact of the mining industry on the people, places, and prosperity of the Southwest. From earlier works that celebrate the sweat of the brow and the romance of industry and productivity, to contemporary works that examine the environmental impact of mining on our desert home, Landscapes of Extraction offers a nuanced examination of the intersection of humanity, multilayered as the landscapes featured in its painting and prints, and  that both the exhibition and this accompanying catalogue will open the door to conversations about the future of industry and sustainability in the Southwest.  Hardcover, 176 pages | 100 color plates | 9 1/4 x 10 3/4","Betsy Fahlman, James R Swensen, Barbara L Jones, William L Fox, Phoenix Art Museum",Exhibition Catalog,https://store.phxart.org/collections/landscapes-of-extraction/products/landscapes-of-extraction-the-art-of-mining-in-the-american-west,PhxArt The Museum Store,"Munich : Hirmer ; Phoenix, Arizona : Phoenix Art Museum, [2021]",,,Landscapes of extraction : The art of mining in the American West,2021
20228,FA-55937-11,"An exhibition of the art &amp; writings of Emile Bernard, focusing on his later career.","Bogomila Welsh-Ovcharov, Neil McWilliam, Laura Karp-Lugo",Exhibition Catalog,https://books.openedition.org/inha/4762,OpenEdition on-line version of print publication,INHA,https://www.worldcat.org/title/emile-bernard-au-dela-de-pont-aven/oclc/8436676816&amp;referer=brief results,Worldcat,Emile Bernard. Au-delà de Pont-Aven,2012
21043,GI-280462-21,"Nobles, ladies, scholars, and merchants were the subjects of Hans Holbein the Younger (1497/98–1543), an inventive German artist best known for his dazzling portraits. Holbein developed his signature style in Basel and London amid a rich culture of erudition, self-definition, and love of luxury and wit before becoming court painter to Henry VIII. Accompanying the first major Holbein exhibition in the United States, this catalogue explores his vibrant visual and intellectual approach to personal identity. In addition to reproducing many of the artist's painted and drawn portraits, this volume delves into his relationship with leading intellectuals, such as Erasmus of Rotterdam and Thomas More, as well as his contributions to publishing and book culture, meticulous inscriptions, and ingenious designs for jewels, hat badges, and other exquisite objects.  This volume is published to accompany an exhibition on view at the J. Paul Getty Museum at the Getty Center from October 19, 2021, to January 9, 2022 and at the Morgan Library &amp; Museum from February 11 to May 15, 2022.","Anne T. Woollett, Austeja Mackelaite, John T. McQuillen",Exhibition Catalog,http://www.worldcat.org/oclc/1273413693,"WorldCat page for ""Holbein: Capturing Character""",J. Paul Getty Museum,,,Holbein: Capturing Character,2021
21180,GI-269659-20,"The art and culture of Spain significantly influenced many of America's most renowned 19th- and 20th-century artists. Mary Cassatt visited the country early in her career and first garnered the attention of the French Impressionists with her paintings of Spanish themes. William Merritt Chase, fascinated with Spanish art, traveled to Madrid and its environs to paint landscapes and study at the Prado. And Robert Henri not only drew on the country's culture and traditions as a personal muse but repeatedly brought his art students to Spain as part of their training. Featuring works by all of these artists, as well as others such as John Singer Sargent and Thomas Eakins, this handsome volume reveals the important and varied ways that Spain inspired a century of American artists.","Brandon Ruud, Abert Family Curator of American Art, Milwaukee Art Museum, Corey Piper, Brock Curator of American Art, Chrysler Museum of Art",Exhibition Catalog,https://www.worldcat.org/title/americans-in-spain-painting-and-travel-1820-1920/oclc/1259452936&amp;referer=brief results,Worldcat website,Yale University Press,,,"Americans in Spain: Painting and Travel, 1820-1920",2020
21492,PD-260978-18,A detailed description in English of the Hup Collection of Howard Reid with a comprehensive  list of the holdings in AILLA.,Ryan Sullivant,Exhibition Catalog,https://ailla.utexas.org/islandora/object/ailla:282998,Link to this catalog in AILLA.,Archive of the Indigenous Languages of Latin America,,,Guide to the Hup Collection of Howard Reid,2021
21493,PD-260978-18,A detailed description in Spanish of the Hup Collection of Howard Reid with a comprehensive list of the holdings in AILLA.,Ryan Sullivant,Exhibition Catalog,https://ailla.utexas.org/islandora/object/ailla:282999,Link to the catalog in AILLA.,Archive of the Indigenous Languages of Latin America,,,Guía para la Colección Hup de Howard Reid,2021
21530,PD-260978-18,Spanish language finding aid for the Cañar Peace Corps Collection.,Ryan Sullivant,Exhibition Catalog,https://ailla.utexas.org/islandora/object/ailla:260403,URI for this document,Archive of the Indigenous Languages of Latin America,,,Colección del Cuerpo de Paz en Cañar: Ayuda de Localización,2019
21599,ZR-256776-18,"Root Words is a collaboration between Vermont Farmers Food Center, Shrewsbury Agricultural Education &amp; Arts Foundation, Shrewsbury Historical Society, WEXP, and many other community members. Root Words showcases stories of how food and agriculture connect us with our community and our landscape. The project ran from 2017-2021 and was made possible by support from the National Endowment for the Humanities, as well as from this community. These images provide a picture of a community and a place, from an agricultural perspective.",Stephen Abatiell,Exhibition Catalog,https://assets.nationbuilder.com/vffc/pages/1104/attachments/original/1651240712/Root Words Catalog-2.pdf?1651240712,,,,,Root Words Installation Catalog,2021
21601,AA-277708-21,"exhibition catalog for first investigation of the Goucher College collection and former museum, facilitated by the NEH Grant and other institutional and endowed funding.",Goucher Galleries and VMC,Exhibition Catalog,https://humanitieslab.goucher.edu/wp-content/uploads/2022/01/LostMuseum-ExhibitionBooklet-v2-min.pdf,full pdf of catalog,Goucher College,,,Rediscovering Goucher's Lost Museum,2021
21836,DR-278065-21,Promotional seasonal catalog for books published in spring 2021 by the University of Illinois Press.,N/A,Other,https://www.press.uillinois.edu/books/find books.php?type=catalog&amp;season=s21&amp;page=1,Spring 2021 seasonal catalog for University of Illinois Press. Book is listed on page 7.,University of Illinois Press,,,Spring 2021 seasonal catalog for University of Illinois Press,2021
