17711,HAA-256224-17,Parser and exporter for the JSON Transliteration Format (JTF),Open Access,"Parser and exporter for the JSON Transliteration Format (JTF)  Topics Resources, Ilya Khait",https://github.com/cdli-gh/JTF,,"Javascript, all platforms",,,Yes,JTF ATF Checker,2020
17749,HAA-263800-19,"The online mensural music editor allows a variety of users (students and experts, musicologists, music theorists, palaeographers, musicians, singers, etc.) to both access and contribute transcriptions of medieval polyphonic music directly linked to images of the medieval manuscripts. It allows users with no expertise in music encoding to encode large amounts of music data in mensural notation following the community based open-access standards of the Music Encoding Initiative, thereby increasing medieval music repertoires available for study, performance, and analysis.",Open access,"Karen Desmond, Juliette Regimbal, Martha Thomae, Craig Sapp, Andrew Hankinson, Laurent Pugin",http://editor.measuringpolyphony.org,,Javascript,https://github.com/MeasuringPolyphony/mp editor,This is the source code in Github (open source),Yes,Online Mensural Music Editor,2020
17752,HAA-266482-19,"Please see Supplementary Materials Fourth-report 2021-09-30 SYLARD-Review.pdf  The SYLARD program is designed to convert ELAN files (.eaf) to HTML. ELAN files are time-coded annotations (e.g., transcriptions and translations, sometimes with parses, glosses, and other data) of audio or video files. ELAN is the dominant program used to annotate endangered language recordings and is virtually the only program now in general use for this purpose. The goal of SYLARD is to create web pages such as those at http://demca.tacc.utexas.edu/ethno/eaf/index.php  A summary of advances to date is included in this report in the document 2020-09-30 SYLARD NEH-Mesolex.pdf in Supplementary materials.",Open access and open source,"Bruno Pérez Chávez, Iván Rivalcoba Rivas, Jonathan D. Amith",https://sylard-hsnrj.ondigitalocean.app/#,"The software has been deployed and tested online. Once it is finalized it will be made available, probably via GitHub. It will create a playback system such as that in the URL in the following, Secondary URL box, which is just an example of how the SYLARD software will create line-by-line playback.",The system will be developed in NodeJs. It will use a non-relational database administered by MongoDB. It should be executed on a local platform or cloud that supports NodeJs in its last stable version: LTS.,http://demca.mesolex.org/ethno/eaf/eafdetail.php?mediaid=105&amp;collid=0,Example of the type of web page that SYLARD will create once finished.,Yes,SYLARD: Synchronized Language Annotation Result Display [updated 31 March 2021],2021
17792,HAA-271837-20,"Manifold is an open-source publishing platform created by the GC Digital Scholarship Lab at the CUNY Graduate Center, the University of Minnesota Press, and Cast Iron Coding. Funded by the Andrew W. Mellon Foundation and National Endowment for the Humanities, it enables publishers to create media-rich, interactive digital publications that take advantage of the full capabilities of the web and extend the educational benefits and access of digital scholarship to more communities.",open access,"CUNY Graduate Center, University of Minnesota Press, Cast Iron Coding",http://manifoldapp.org,Manifold website,"React, Ruby on Rails, Node, Postgres, Elastic, Redis",http://cuny.manifoldapp.org,"CUNY's installation of the Manifold platform, which focuses on Open Educational Resources",Yes,Manifold,2018
18093,HAA-258602-18,Symbiota software enhancements for the DEMCA portal at demca.mesolex.org,Open source and open access,Benjamin Brandt and Jonathan D. Amith,: https://github.com/DEMCA-Ethnobiology/Symbiota/blob/master/collections/individual/index.php,GitHub depository,"PHP, Java script",,,Yes,DEMCA Symbiota open source software,2020
18565,HAA-266482-19,Mesolex is a smart dictionary for Nahuatl (and eventually other Indigenous languages of Mexico) built with a combination of the JavaScript and a backend finite state transducer for dictionary look-up across orthographic and linguistic variations.,https://github.com/nmashton/mesolex,"Ashton, Neil",https://github.com/nmashton/mesolex,,"Mesolex is a standard Django app built for easy local development and simple provisioning of and deployment to new instances. Before installing, make sure you have the following prerequisites installed:  Python 3.7 Node 10.x Postgres = 11 Elasticsearch 6.x",,,Yes,A smart dictionary for Indigenous Mesoamerican languages,2022
18860,HAA-269051-20,"Major release v21.2 includes a new subject details export, usability improvements for document sets, and additional tags to support marginalia and catchwords within transcribed documents. User Enhancements      New subject details export allows project owners to review subjects in spreadsheet format     Project owners can upload custom profile images to replace gravatar     New Spanish and Portuguese translations for portions of the user interface     Improved wording when a user attempts to access a work they are not authorized to see     Better support for public document sets of private collections     Support for new marginalia and catchword tags     Improved support for soft breaks and word continuation characters     Accessibility improvements for search input fields and other forms     Improved default transcription conventions used by new projects     Display tooltip over editor buttons explaining their use     Reverted to proportional font within the advanced editor  Integration Improvements      Support importing OCR text from beta CONTENTdm PDF IIIF integration  Bug fixes      Fixed several UI glitches with the new advanced editor     Fixed category assignment within a document set context     Wiki-links containing single parentheses no longer break transcriptions     Improved display of expan and reg tags that do not contain abbr or orig attributes  Serviceability Improvements      Performance improvements rendering page thumbnails  The team is grateful to the Folger Shakespeare Library and the Wellcome Library for support for new TEI tags, and to Bryce Mclin for Portuguese translations.",Open source,"Ben Brumfield, Sara Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v21.2,Release notes on GitHub,,,,Yes,FromThePage v21.2,2021
18861,HAA-269051-20,"Major release v21.1 includes substantial new support for exporting entire collections, allowing project owners to specify the type and granularity of the formats to be exported. This functionality includes background processing and a new API, which allows bulk exports to be executed programmatically for off-site back-ups. The release also includes TEI tag support for abbr, add, and reg, to allow transcribers better support for mark-up of inserted text as well as medieval and early modern abbreviations and letter-forms.",Open source,"Sara Brumfield, Ben Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v21.1,Release notes and source code on GitHub,,,,Yes,FromThePage v21.1,2021
18862,HAA-269051-20,Major release v20.12 includes a new advanced editor (beta) and several bug fixes.,Open source,"Sara Brumfield, Ben Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v20.12,Source code and release notes on GitHub,,,,Yes,FromThePage v20.12,2020
18863,HAA-269051-20,"Major release v20.11 includes substantial new support for metadata, allowing new fields to be imported or uploaded in bulk and then used for user navigation, as well as adding new editable fields to works supporting documentary editing work-flows. Notable bug fixes include more intelligent support for hyphens in transcripts, fixes to the project owner activity email contents, and fixes for per-page image uploads.",Open source,"Diego Viola, Ben Brumfield, Sara Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v20.11,Source code and release notes on GitHub,,https://github.com/benwbrum/fromthepage/releases/tag/v20.11.1,This release corrects a version control issue in v20.11 which prevented much new functionality from actually being included in that release. It should be used in lieu of v20.11.,Yes,FromThePage v20.11,2020
18864,HAA-269051-20,"Major release including performance and serviceability enhancements, improvements to user experience for collaborators on private projects, and several bug fixes.",Open source,"Sara Brumfield, Ben Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v20.9,Source code and release notes on GitHub,,,,Yes,FromThePage v20.9,2020
18866,HAA-269051-20,"Note that this release is the first release based on Ruby on Rails 6. It will require upgrades of many of the underlying components. For more details, please review this page on the wiki.  This release contains the following enhancements and bug fixes: User Enhancements      Beta release of internationalization support. (Funded by a National Endowment for the Humanities Grant to FromThePage and the University of Texas Libraries.)     Beta release of translations to Spanish and Portuguese. (Funded by a National Endowment for the Humanities Grant to FromThePage and the University of Texas Libraries.)  Integration Enhancements      Bulk export of all collections in all formats, including TEI.     Bulk export includes page level granularity.  Serviceability Improvements      Disable subject linking on new projects by default.  The team is grateful to everyone who contributed to this release:      Diego Viola, who worked tirelessly on the upgrade to Rails 6 and keeping the code in sync between the old and new versions for way too long.     Diego, again, and Joshua Ortiz Baco for their work on internationalizing (Diego) and translating (Joshua) the FromThePage interface into Spanish and Portuguese with guidance from Allyssa Guzman and Albert Palacios.     Our summer interns, Isabela Barton and Josie Brumfield, for contributing bug fixes.",Open source,"Sara Brumfield, Ben Brumfield, Diego Viola, Joshua Ortiz Baco, Isabela Barton, Josie Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v20.8,Source code and release notes on GitHub,,,,Yes,FromThePage v20.8,2020
19003,PR-258900-18,"This open source platform aims at uniting the knowledge of different three-dimensional imaging and projection techniques, including their calibration, image processing and visualization. Our goal is to have all modules in one place, such that the use of different cameras, projectors, calibration techniques or image processing algorithms can be done in a straight forward manner. The classes Camera, Projection, Calibration and ImageProcessing serve as the base classes and contain the basic functions and parameters, which are shared by any object and are ought to be overwritten in the corresponding subclass. This also means that any user can create classes for their own specific cameras, projectors, etc. using their own libraries, while enabling a smooth integration. Regarding the cablibration, capturing and computation of the imaging system, additional base classes, namely CalibrationSession and CaptureSession, are established from which different 3D imaging techniques inherit functions and parameters. Last but not least a simple visualization class is provided to show the images using the matplotlib and others to visualize images, normal maps, arrow maps, point clouds and meshes. The class structure is visualized in the image below.",open access,"Marc Walton, Merlin Nau, Florian Willomitzer, Ollie Cossairt, Aggelos Katsaggelos",http://github.com/NU-ACCESS/GhostScan,GitHub code repository,Python,,,Yes,GhostScan,2021
19237,PW-263985-19,The GitHub repository of the website's source code.,Open Access,Joseph Hayes,https://github.com/the-norman-sicily-project,Location of the project's source code.,,,,Yes,The Norman Sicily Project,2021
19340,HAA-266518-19,"This code extracts consistent, structured data from PhiloLogic4 database instances that is required for cross-collection processing, search, and navigation. We use this extracted data for global search and retrieval, generating topic models on individual collections, performing sequence alignment across collections, and generating topic based text segments. The library allows us to leverage PhiloLogic4 services to enhance search, reporting, and navigation.",Open Access,Clovis Gladstone,https://github.com/ARTFL-Project/text-preprocessing,,,,,Yes,ARTFL Text Preprocessing Library,2019
19447,ZR-256766-18,The Stqry app for traveling the Words Trail.,Compter app.,Brattleboro Words Project https://brattleboro.stqry.app/1,http://https://brattleboro.stqry.app/1,Access to Brattleboro Words Trail documentaries.,Stqry,,,Yes,Brattleboro Words Trail app,2021
19448,ZR-256766-18,Page with information and access to Brattleboro Words Trail site.,,Google Store,https://play.google.com/store/apps/details?id=com.mytoursapp.android.app2596&amp;hl=en US&amp;gl=US,,,,Play Google site,Yes,Google Play - Travel &amp; Local,2021
19495,HAA-256138-17,Biblio is an XML-based platform for data conversion and management of digital bibliographic data.,Biblio is developed for internal use by the DHQ journal.,Ash Clark,https://github.com/Digital-Humanities-Quarterly/dhq-journal/tree/master/biblio/DHQ-Biblio-v3,This is this URL for the public code repository for the Biblio tool.,"Languages: XQuery, XSLT. Platform: BaseX, Linux.",,,Yes,Biblio,2021
19512,PW-259048-18,All Python scripts and software developed during the project are open source.,Open source,"Michael Campos-Quinn, Annie Schweikert",https://github.com/BAM-PFA,This links to BAMPFA's github page with open source software.,,,,Yes,BAMPFA Python scripts,2020
19533,PR-263944-19,The latest release of the graphical user interface (GUI) version of DVRescue (version 2021-07-31),Open Source,"MIPoPS, RiceCapades, MediaArea",https://mediaarea.net/download/snapshots/binary/dvrescue-gui/20210731/,"Link to the installers for the DVRescue GUI (Windows, Linux and macOS versions included).","Misc. languages used; platforms include Windows, Linux and macOS.",,,Yes,DVRescue GUI (version 2021-07-31),2021
19705,AKA-265594-19,"Hoku is an open-source, cross-platform imaging processing software. Written in Java, it is designed to allow users to process multispectral and hyper spectral images both deterministically and statistically. Its graphical user interface and features have been refined by use in courses in Textual Science at the University of Rochester, and members of the Lazarus Project at the University of Rochester have written a user manual for the application.",Hoku is free and open source and can be downloaded at http://www.cis.rit.edu/~ktkpci/Hoku.html. More information can be found about downloads and installation at https://r-chive.com/software/.,Keith Knox,http://www.cis.rit.edu/~ktkpci/Hoku.html,,Java,https://r-chive.com/software/,,Yes,Hoku,2019
19756,HAA-266482-19,"Updated finite state transducer for Nahuat(l) look-up, an application that takes into consideration two factors that hinder effective use of dictionaries by end users, particularly native speakers. The first factor is that Indigenous languages often vary from one community of speakers to another and thus speakers of one language or variant might have difficulty looking up words, even when cognates, from a related language (e.g., speaker A says 'ohtli' and speaker B, from a nearby village, says 'otli'). The second factor that hinder look-up is variable orthographic traditions. For example, some speakers might write the [wa] sound as 'wa', others as 'hua' and still others as 'ua'. The finite state mechanism allows users to enter a wide variety of orthographic representations and nevertheless find the sought-after headword.",,"Jonathan D. Amith, Robert Pugh",https://mesolex-frontend-develop-eztzm.ondigitalocean.app/azz,"For example, select Entrada empieza con and then Activar flexibilidad ortográfica. Type in, for example, tlacatl. The finite state transducer built into the backend then processes the section input ""tlacatl"" and says that it is equivalent to, among other possibilities, ""ta:kat"" and then finds this entry. One can also search for ""ojtli"" to find ""ohti"" and ""tomauac"" to find ""toma:wak"". The found words represent linguistic and orthographic cognates and equivalences to the search entries.","FOMA is a compiler, programming language, and C library for constructing finite-state automata and transducers.",,,Yes,Updated finite state transducer for variable orthography in Nahuat(l) dictionary look-up,2021
19769,MN-268921-20,"GLARE enables the rapid development of new experiences via a simple web interface. Users navigate a map, locate spatial coordinates, and select associated media content.  The development of GLARE is built around linked media, scalable by nature to allow changes to be rapidly made to the linked content and to the tour in general. Simply increasing the number of menu items or number of provided links at each hotspot allow changes to be made to the extensible framework. Others may continue development of the framework and rapidly create custom paths to include new content, themes and stories. Using the same interface and configuration, hotspots simply require a geographic location, media to overlay, and a list of appropriately linked content.",Open Access,"Richard Ferdig, Robert Clements, CC Lu, Enrico Gandolfi, Annette Kratcoski, Chris Lenart",http://glare.cs.kent.edu,Link to the main GLARE editor.,,,,Yes,GLARE,2021
19824,PR-263944-19,Archivist-made software that supports data migration from DV tapes into digital files suitable for long-term preservation.,open access,"MediaArea, RiceCapades, MIPoPS",https://mediaarea.net/download/snapshots/binary/dvrescue-gui/20211017-2/,Source code and packaged download for installing the latest version of the DVRescue graphic user interface (GUI).,"Platforms: macOS, Windows, and Linux Programming Languages: various",https://mediaarea.net/DVRescue,"DVRescue is available for all major operating systems (macOS, Windows, and Linux). Installers can be downloaded at this link.",Yes,DVRescue GUI (version 2021-10-17 2),2021
19825,PR-263944-19,Archivist-made software that supports data migration from DV tapes into digital files suitable for long-term preservation.,open access,"MediaArea, RiceCapades, MIPoPS",https://mediaarea.net/download/snapshots/binary/dvrescue/20211017-2/,Source code and packaged download for installing the latest version of the DVRescue command line tools (CLI).,"Platforms: macOS, Windows, and Linux Programming Languages: various",https://mediaarea.net/DVRescue,"DVRescue is available for all major operating systems (macOS, Windows, and Linux). Installers can be downloaded at this link.",Yes,DVRescue CLI (version 2021-10-17 2),2021
19836,PD-261031-18,This is a software product there is no abstract.,Public access,"Ivens, John, Vincent, Audra, Bischoff, Shannon, Fountain, Amy",https://thecolrc.org,development version of the COLRC 2.0,"docker, nginx, postgresql, graphql, javascript (React)",https://github.com/arizona-linguistics/colrc-v2,code for the COLRC 2.0,Yes,The COLRC 2.0,2021
19873,HAA-261249-18,"TEI-XML Components helps users learn, understand, and navigate among all the TEI components described in the TEI Guidelines swiftly and easily. It breaks the barrier that discourages many editors from embracing the TEI concept of encoding texts for the long-term benefit of humanities research. A particular challenge is to get a good grasp of the many mutual or hierarchical interdependencies within TEI's XML structure. This software allows users, beginners or advanced, to understand the logic of those interdependencies through a navigational system that reveals connections between elements, attributes, values, attribute classes, datatypes, models, macros, and modules. It comes with two integrated but distinct sub-applications.  ""Explore TEI-XML Files"" is one of them. It helps navigate XML files and extract encoded data from them. Users do not need to master programming languages such as XQuery to query the XML. After importing any XML file, users need only use pull-down menus to examine complete alphabetized lists of tag elements, attributes, and values found in that file. Users then select any of those XML components in any order to display their related contents or related encodings in the interface's bottom field. Clicking any line in that bottom field selects and displays the related encoding in the XML file in the top field.  The ""XML:Lang Utility"" is the other sub-application. It helps XML practitioners fill in correct values for the ubiquitous xml:lang attribute—the attribute in charge of identifying the language in which any portion of a text has been written or spoken. The app is based on the IANA ""Language Subtags Registry"", a large database that provides a unique identifier for thousands of languages, dialects, idioms, scripts, and orthographies. The app not only provides the correct and well-structured code for any registered language, it also helps users discover languages and dialects while displaying more information than the Registry itself.",The software is provided free of charge under a BY-NC-ND Creative Commons License defined within a document that accompanies the software.,André De Tienne,https://peirce.iupui.edu/TEI.html,"A webpage within the official website of the Peirce Edition Project inder a tab labeled ""TEI-XML Software"". The webpage explains and illustrates the three applications contained in TEI-XML Components and allows people to download five distinct versions of the software (MacOSX, Linux 32 bit, Linux 64 bit, Windows 32 bit, and Windows 64 bit).","The programming language is LiveCode Script (also known as Transcript), which compiles into C. Platforms: MacOSX, Linux, and Windows.",,,Yes,TEI-XML Components,2021
20129,HAA-271654-20,"BookNLP, a natural language processing pipeline for books",Open access,David Bamman,https://github.com/booknlp/booknlp,Github Repository for BookNLP,Python,,,Yes,BookNLP,2021
20377,FA-252546-17,A library for the visualization and exploration of high-dimensional datasets in two dimensional space.,MIT license,Benjamin Schmidt,https://github.com/CreatingData/deepscatter,Code repository,Javascript/WebGL.,,,Yes,Deepscatter,2018
20693,FN-271111-20,"A finite-state morphological transducer for the Gitksan language (Tsimshianic, BC) implemented in foma. Lexical items are primarily drawn from Hindle &amp; Rigsby (1975).",open source program,Clarissa Forbes,https://github.com/caforbes/git fst,Github source code,"foma, python",,,Yes,Gitksan FST,2021
20792,HT-272570-20,Cadet is an open-source Python web application that was created in 2021 by Andrew Janco to facilitate participants' work and will be shared with the general public following the grant. The application facilitates the customization of language defaults for tokenization and lookups data.  Cadet also uses token frequency to bulk annotate frequent unambiguous terms and to shorten the time needed for annotation.,Open-source,Andrew Janco,https://github.com/New-Languages-for-NLP/cadet,Source code for Cadet,Python,,,Yes,Cadet,2021
20793,HT-272570-20,"""Eisenstein"" is an open-source Python web application that was built in 2021 by Andrew Janco for participants that needed optical character recognition using Tesseract.  This web application simplifies Tesseract text extraction in over one hundred languages:",Open-source,Andrew Janco,https://eisenstein.apjan.co/,User-facing website,Python,https://github.com/apjanco/eisenstein,Source code,Yes,Eisenstein,2021
21093,HC-278125-21,Wrapper around Zekun's model to detect and generate annotations around map labels,open access,"Li, Zekun",https://github.com/machines-reading-maps/map-kurator,,Python,,,Yes,MapKurator,2021
21094,HC-278125-21,API code for entity recommendation MapKurator/Recogito,open access,"Kim, Jina",https://github.com/machines-reading-maps/entity-recommendation-api,,"Python, Dockerfile",,,Yes,Entity recommendation API,2021
21331,HAA-266444-19,"Scholars often collect sources, such as government forms or institutional records, intending to transcribe them into datasets which can be analyzed or visualized. This module enables scholars to identify the structure of the data within their sources, speed up the transcription of their sources, and reliably structure their transcriptions in a form amenable to computational analysis. Scholars can turn sources into tables of data stored as numbers, dates, categories, and more. Because this module builds on the Omeka S platform, it allows scholars to display transcriptions alongside the source images and metadata and to publish their results on the web.",open source,"Ken Albers, Megan Brett, Lincoln Mullen, Kim Nguyen, Jessica Otis, Jim Safley",http://datascribe.tech,,,http://omeka.org,,Yes,DataScribe,2022
21552,HAA-269051-20,"Major release v21.5 includes an embedded spreadsheet editor for transcribing ledgers, log books, accounts, census sheets, and other tabular data. It also includes a new incomplete status for page transcriptions, an interface language selector, and new PDF/DOCX export and analysis tools.",Open source,"Ben Brumfield, Sara Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v21.5,Link to source code on GitHub,,,,Yes,FromThePage v21.5,2021
21553,HAA-269051-20,"Major release v21.7 includes revisions to the transcription status flow, a new ""Download"" tab letting project owners launch work-specific exports, a footnote tag, and several bug fixes and usability improvements",Open source,"Ben Brumfield, Sara Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v21.7,Source code on GitHub,,,,Yes,FromThePage v21.7,2021
21554,HAA-269051-20,"Major release v21.9 includes new export formats for researchers (MS Word, PDF) and for project owners (Static Site), as well as direct integration with textual analysis tools Voyant and Word Trees. It also includes a new reviewer dashboard and the configuration option to restrict the authorized reviewers to a defined set of users.",Open source,"Ben Brumfield, Sar Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v21.9,Source code on GitHub,,,,Yes,FromThePage v21.9,2021
21555,HAA-269051-20,This release adds Spanish and Portuguese translations to new messages for the 21.9 release.,Open Source,"Ben Brumfield, Sara Brumfield, Bryce Mclin, Abisai Perez Zamarripa",https://github.com/benwbrum/fromthepage/releases/tag/v21.9.1,,,,,Yes,FromThePage v21.9 Point Release,2021
21556,HAA-269051-20,"Major release v22.2 includes a new feature allowing collaborative metadata creation/revision, internationalization support for metadata, and workflow improvements for volunteers and project managers.",Open source,"Ben Brumfield, Sara Brumfield",https://github.com/benwbrum/fromthepage/releases/tag/v22.2,Source code on GitHub,,,,Yes,FromThePage v22.2,2022
21605,HAA-261249-18,"This software is meant to help users search texts of any size but especially large ones for any string of interest either within distinct sentences or distinct paragraphs. The utility displays all results in ways that clearly readable, all strings being shown within the context of their expression, sentence by sentence or paragraph by paragraph, all at once. This utility is useful for TEI-XML encoders and others to explore XML files in ways that are fully readable (unhampered by encoding). It is also most useful to any other humanities and social science researchers in need of searching texts SENTENTIALLY. The utility, which supports drag and drop, can display texts with the following file extensions: doc, docx, docm, odt, txt, htm, html, rtf, rtfd, rnc, xml, xsl, odd, rng, and dtd.",free and open access,André De Tienne,,,LiveCode script / LiveCode Platform : Mac and Windows,,,No,Sentential Search,2022
21721,PR-276851-21,"This is a new tool on The UniDescription Project's website that allows straightforward and accessible reviews of Audio Description to take place seamlessly, at www.unidescription.org.",Open Access,Brett Oppegaard,http://www.unidescription.org,,"Javascript, HTML",,,Yes,UniDescription's uReview tool,2022
21810,HAA-263850-19,CMake project for building Volume Cartographer dependencies from source,open access,"Seth Parker, Stephen Parsons, W. Brent Seales",https://gitlab.com/educelab/vc-deps,Code repository,C++,,,Yes,vc-deps,2021
21811,HAA-263850-19,inkid is a Python package and collection of scripts for identifying ink in volumetric CT data using machine learning.,open access,"Seth Parker, Stephen Parsons, W. Brent Seales",https://gitlab.com/educelab/ink-id,code repository,Python,,,Yes,ink-id,2021
21812,HAA-263850-19,"smeagol is a C++14 library for creating custom dataflow pipelines that are instrumented for serialization. It was designed to make it easy to convert existing processing workflows into repeatable and observable pipelines for the purposes of experimental reporting, reliability, and validation.",open access,"Seth Parker, W. Brent Seales",https://gitlab.com/educelab/smeagol,code repository,C++,,,Yes,smeagol,2021
21813,HAA-263850-19,"Volume Cartographer is a cross-platform C++ library and toolkit for virtually unwrapping volumetric datasets. It was designed to recover text from CT scans of ancient, badly damaged manuscripts, but can be applied in many volumetric analysis applications.",open access,"Seth Parker, W. Brent Seales, Stephen Parsons",https://gitlab.com/educelab/volume-cartographer,code repository,C++,,,Yes,Volume Cartographer,2021
21834,MD-277081-21,"The project created a user mock up of the digital experience module exploring Thomas Cole's ""A River in the Catskills"" painting. The mock up allows users to click and ""enter"" a painting using parallax technology, converse with historic figures, and select different conversation responses that bring users to different outcomes. The historic figures and conversations are based in primary source research and present diverse views on the local experience of industrialization, shedding light on the national debate of preservation vs. development that this country continues to grapple with today.",Open access,Thomas Cole National Historic Site,https://play.unity.com/mg/other/builds-vp-1,The user mock up of the digital game,Unity,https://www.dropbox.com/s/txy7hmn8ib7f6l9/ColeWalkthru2022-04-29.mov?dl=0,Video screen share of the developer going through the mock up of the digital game,Yes,Thomas Cole National Historic Site Digital Game - Use Mock Up,2022
21960,HAA-261249-18,"""Lexical Tools"" is a set of several utilities focused on the search of English terms and concepts. At its core is the principal utility ""Search English Words,"" which lets users search at once the definitions and synonyms of all sorts of English words from a list of no fewer than 413,765 words across multiple dictionaries (about 40). That list comes in part from the web archive source infochimps.com (© 2013 Infochimp) and some other sources, including a good 200 words coming from Charles Peirce's philosophical, logical, and semiotic lexicon.  ""Lexical Tools"" includes besides five other utilities allowing (1) users to add words to the default list; (2) create, compare, and augment custom lists of words; and (3, 4, and 5) search with enhanced efficiency (within a combined sub-application named ""Specialized Dictionaries"") a large portion of the classic Dictionary of Philosophy and Psychology edited by James Mark Baldwin at the turn of the twentieth century, the Commens Dictionary: Peirce's Terms in His Own Words, and Runes's celebrated Dictionary of Philosophy of 1942. Peirce contributed significant definitions in logic to Baldwin's dictionary, and several entries in Runes's dictionary refer to him.",It is intended for free distribution. Only the source code created by the author is available.,André De Tienne,https://peirce.iupui.edu/technology.html#lexicaltools,"This is not a live URL yet, but is the most likely address that will be used to provide download access to the software, within the Technology tab of the Peirce Edition Project's website.","LiveCode Platform of creation: MacOS Platform for distribution: MacOS, Windows, Linux",,,Yes,Lexical Tools,2022
22095,HAA-271574-20,"PlacePress, a modern WordPress plugin, adds Location and Tour post types, structured map blocks (for single and global locations), structured tour stop blocks, and custom taxonomies.",Open source,Erin J. Bell,https://wordpress.org/plugins/placepress/,WordPress Plugin Directory page,,http://wpplacepress.org,"The PlacePress website is the primary discovery site for the plugin. It offers a robust user guide, accessibility statement demo site, and project showcase.",Yes,PlacePress,2020
22464,PD-260981-18,The COLRC is a digital toolkit for data storage and retrieval specifically designed for the Couer d'Alene language and people.,Open access,"Shannon Bischoff, Amy Fountain, John Ivens, Audra Vincent",http://lasrv01.pfw.edu/COLRC/reichard.php,,,,,Yes,The COLRC 2.0,2022
22591,PR-263944-19,The latest version of the command line interface (CLI) tools for DVRescue. Archivist-made software that supports data migration from DV tapes into digital files suitable for long-term preservation.,open access,"Rice, Dave, Martinez, Jerome, Weaver, Andrew, Hopfauf, Libby, Blewer, Ashley, Gervais, Maxime, MIPoPS, RiceCapades",https://mediaarea.net/download/snapshots/binary/dvrescue/,link to install version 2022-11-28 6 of the CLI,"Languages: C++ (35.8%), QML (25.2%), NSIS (16.9%), Shell (16.8%), QMake (1.6%), Objective-C (1.6%), Other (2.1%)  Platforms: macOS, Linux, Windows",https://mediaarea.net/DVRescue,link to MediaArea's DVRescue download page,Yes,DVRecue CLI (version 2022-11-28 6),2022
22592,PR-263944-19,The latest version of the graphic user interface (GUI) tools for DVRescue. Archivist-made software that supports data migration from DV tapes into digital files suitable for long-term preservation.,,"Gervais, Maxime, RiceCapades, MIPoPS, Rice, Dave, Hopfauf, Libby, Weaver, Andrew, Blewer, Ashley, Martinez, Jérôme",https://mediaarea.net/download/snapshots/binary/dvrescue-gui/20221128-6/,download link for version 2022-11-28 6 of the DVRescue GUI,"Languages: C++ (35.8%), QML (25.2%), NSIS (16.9%), Shell (16.8%), QMake (1.6%), Objective-C (1.6%), Other (2.1%)  Platforms: macOS, Linux, Windows",https://mediaarea.net/DVRescue,link to MediaArea's DVRescue download page,Yes,DVRescue GUI (version 2022-11-28 6),2022
22926,HT-267285-19,The eXist-db App Initializer is a lightweight bash shell script that creates the housekeeping files needed to build and install an eXist-db package into an instance of the database.,Open-source (GPL3 license),"Gabi Keane, David J. Birnbaum, Leif-Jöran Olsson",https://github.com/Pittsburgh-NEH-Institute/initializer,Source code and instructions for using the Initializer.,Bash shell script,,,Yes,eXist-db app initializer shell script,2022
23021,FN-266285-19,csv2rmd: a Python program to produce multimedia dictionaries with Markdown.,open access,"Saulo Brito, Joshua Birchall",https://doi.org/10.5281/zenodo.6642438,Alpha public release (version 0.1),Python,https://github.com/SauloRTB/Csv2Rmd,Github repository,Yes,csv2rmd: Um programa python para produzir dicionários multimídia com Markdown,2022
23023,FN-266285-19,Multimedia dictionary app developed with the Oro Win community of Brazil.,Currently only available through physical transfer until a revised version is released.,"Joshua Birchall, Silvania Oro Eo' Cabixi, Luciano Oro Win",,,APK,,,No,Dicionário Oro Win,2022
24284,HAA-258717-18,"Code for cleaning, parsing, modifying, and loading data into the database. Versioned and repositoried in 2022.",Open Access,"Todd Hugie, Dustin Olson, Derek Miller, Mattie Burkert",https://github.com/LondonStageDB/database-code/releases/tag/v1.0,,Python,https://doi.org/10.5281/zenodo.7328443,,Yes,London Stage Database - Database Code,2022
24285,HAA-258717-18,This repository includes all the files needed to replicate the London Stage Database website on your server. Versioned and repositoried in 2022.,Open access,"Dustin Olson, Cameron Seright, John Zhao, Daniel Mundra, Mattie Burkert",https://github.com/LondonStageDB/website/tree/v2.1,,PHP,https://doi.org/10.5281/zenodo.7328436,,Yes,London Stage Database - Website Code,2022
24420,PR-276897-21,"DVRescue supports improving DV files that have already been created by allowing such files to be assessed, so that the software may selectively retry portions of the tape and incorporate any improvements into the existing file. Funded by the National Endowment for the Humanities; designed and led by Dave Rice and the Moving Image Preservation of Puget Sound (MIPoPS); developed by MediaArea.",open acess,"MIPoPS, RiceCapades, MediaArea",https://mediaarea.net/DVRescue,Link to releases of software on MediaArea's platform,C++ (37.5%); QML (24.7%); NSIS (16.1%); Shell (16.0%); Objective-C (1.8%); QMake (1.6%); Other (2.3%),,,Yes,DVRescue,2019
